Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/misha/vsc/atomspace.od.ua/server/locale with glob **/*.mo.
Watching dir /home/misha/vsc/atomspace.od.ua/server/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/client.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1558019636.6817381
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/sqlparse/__init__.py first seen with mtime 1558019643.1299498
File /usr/lib/python3.7/uuid.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1558019636.9576795
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/contextlib.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/engine.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/core/checks/urls.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/sqlparse/lexer.py first seen with mtime 1558019643.1339574
File /usr/local/lib/python3.7/dist-packages/django/core/checks/messages.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/conf/urls/static.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/socketserver.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/struct.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/enum.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/sqlite3/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/http/request.py first seen with mtime 1558019637.0376625
File /usr/lib/python3.7/email/base64mime.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/locale.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1558019636.593757
File /usr/local/lib/python3.7/dist-packages/django/dispatch/__init__.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/views/generic/__init__.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/validation.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/db/models/aggregates.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1558019636.9776752
File /usr/local/lib/python3.7/dist-packages/django/utils/formats.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/json/decoder.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/rest_framework/__init__.py first seen with mtime 1558019647.465811
File /usr/local/lib/python3.7/dist-packages/django/apps/__init__.py first seen with mtime 1558019636.5297704
File /usr/lib/python3/dist-packages/PIL/_binary.py first seen with mtime 1546709171.0
File /usr/local/lib/python3.7/dist-packages/sqlparse/keywords.py first seen with mtime 1558019643.1339574
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/operations/utils.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/translation/__init__.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/string.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/sqlparse/compat.py first seen with mtime 1558019643.1299498
File /usr/lib/python3.7/socket.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1558019636.6817381
File /usr/local/lib/python3.7/dist-packages/django/views/decorators/debug.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/middleware/csrf.py first seen with mtime 1558019637.0376625
File /usr/local/lib/python3.7/dist-packages/django/utils/termcolors.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/email/message.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/files/images.py first seen with mtime 1558019637.0056694
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/views/static.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/platform.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/genericpath.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/related.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/utils/timezone.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/views/decorators/__init__.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1558019636.9576795
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/rest_framework/checks.py first seen with mtime 1558019647.465811
File /usr/local/lib/python3.7/dist-packages/django/template/utils.py first seen with mtime 1558019637.0416617
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1546709171.0
File /usr/local/lib/python3.7/dist-packages/django/views/decorators/cache.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1558019636.705733
File /usr/local/lib/python3.7/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/utils/html.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/template/response.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/contrib/messages/apps.py first seen with mtime 1558019636.9016914
File /usr/local/lib/python3.7/dist-packages/django/utils/functional.py first seen with mtime 1558019637.04966
File /usr/lib/python3/dist-packages/pytz/exceptions.py first seen with mtime 1546847668.0
File /usr/local/lib/python3.7/dist-packages/django/apps/registry.py first seen with mtime 1558019636.5337696
File /usr/lib/python3.7/http/server.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/sql/constants.py first seen with mtime 1558019637.0296643
File /usr/lib/python3.7/weakref.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/bz2.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/mime/multipart.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/files/utils.py first seen with mtime 1558019637.0056694
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1558019637.0296643
File /usr/lib/python3.7/copy.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/decouple.py first seen with mtime 1558027417.6836529
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/features.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/django/core/management/base.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/utils/version.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/threading.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/creation.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/filters.py first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/django/db/utils.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/serializers/base.py first seen with mtime 1558019637.0096684
File /usr/local/lib/python3.7/dist-packages/django/db/transaction.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/sre_compile.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1558019643.1379652
